gender,study_hours,attendance_rate,participation,school_type,tutoring,pass_exam
Male,13,95,2,Public,1,1
Female,12,85,0,Public,0,0
Female,11,60,1,Private,1,1
Male,6,64,2,Private,1,1
Female,1,68,1,Public,1,0
Male,12,56,0,Public,0,0
Female,13,100,2,Private,0,1
Female,16,77,1,Public,1,1
Male,8,100,0,Private,0,1
Male,16,92,1,Public,0,1
Male,7,54,2,Private,0,0
Female,1,54,2,Private,1,1
Male,12,79,0,Public,1,1
Female,2,81,0,Private,0,0
Female,15,57,0,Private,0,0
Male,5,59,1,Private,0,0
Male,18,87,1,Public,1,1
Female,6,96,1,Public,1,1
Female,9,81,0,Public,0,0
Male,8,97,2,Private,0,1
Male,1,77,2,Public,0,0
Male,14,66,1,Private,0,1
Male,4,80,1,Private,1,1
Male,3,57,2,Public,0,0
Female,19,89,2,Public,1,1
Female,3,74,1,Private,0,0
Female,17,58,1,Private,0,1
Female,3,51,2,Public,0,0
Male,16,64,0,Public,0,0
Male,11,99,1,Public,0,1
Male,16,52,2,Private,1,1
Female,9,98,2,Private,0,1
Female,0,85,2,Private,0,0
Male,17,53,2,Private,0,1
Male,17,63,0,Private,1,1
Female,13,90,2,Public,1,1
Female,14,90,1,Public,1,1
Male,11,74,0,Private,1,1
Male,3,99,2,Private,0,1
Female,2,59,0,Public,0,0
Male,19,70,1,Public,0,1
Male,11,85,2,Public,1,1
Male,6,61,1,Public,0,0
Female,10,76,2,Private,0,1
Female,0,89,2,Public,1,1
Female,5,51,2,Private,1,1
Female,14,62,2,Public,1,1
Female,14,81,2,Public,0,1
Female,18,80,0,Public,0,1
Female,10,65,2,Private,1,1
Male,1,81,2,Private,0,0
Male,13,81,0,Public,1,1
Male,1,83,0,Private,1,1
Male,3,60,0,Private,0,0
Male,16,59,0,Public,1,1
Male,2,64,0,Public,1,0
Male,12,66,0,Private,1,1
Female,8,89,2,Private,0,1
Female,6,67,2,Private,1,1
Male,14,58,1,Public,1,1
Male,10,74,2,Public,1,1
Female,19,89,2,Private,1,1
Male,1,63,0,Public,1,0
Male,14,74,0,Public,1,1
Female,13,99,2,Private,1,1
Male,19,71,1,Private,0,1
Female,10,79,0,Public,0,0
Male,2,69,2,Public,1,1
Female,16,70,2,Private,0,1
Female,11,93,1,Public,0,0
Female,20,81,1,Public,1,1
Male,14,100,0,Private,0,1
Female,15,95,1,Private,1,1
Male,4,98,2,Public,1,1
Male,19,70,2,Public,1,1
Male,5,84,1,Public,1,1
Male,18,81,1,Private,1,1
Female,4,79,1,Public,0,0
Female,2,88,1,Public,1,1
Male,0,98,0,Private,0,0
Male,5,61,1,Private,1,1
Female,14,90,0,Public,1,1
Male,1,96,2,Private,1,1
Female,2,67,1,Private,0,0
Male,16,70,0,Public,1,1
Male,11,62,1,Private,1,1
Female,17,70,2,Private,1,1
Male,14,57,2,Public,1,1
Female,11,95,2,Private,0,1
Male,15,89,1,Public,1,1
Male,7,95,1,Public,0,0
Male,13,56,0,Private,1,1
Female,16,72,2,Private,0,1
Male,20,93,1,Private,0,1
Male,7,81,2,Public,1,1
Male,14,60,2,Private,1,1
Male,13,71,0,Public,0,0
Female,17,71,0,Private,1,1
Female,19,92,0,Private,1,1
Male,6,74,0,Private,1,1
Female,2,71,2,Public,0,0
Male,11,77,0,Private,1,1
Male,20,78,0,Private,1,1
Male,2,62,0,Public,1,0
Female,19,67,0,Public,0,0
Female,13,51,2,Private,1,1
Female,14,78,0,Private,0,1
Female,13,70,2,Private,1,1
Female,6,64,1,Public,0,0
Female,16,76,2,Public,1,1
Female,11,99,2,Public,1,1
Female,19,80,0,Public,0,1
Female,3,64,1,Private,0,0
Male,8,100,1,Public,0,0
Female,5,72,1,Public,1,1
Female,15,73,1,Public,1,1
Female,20,93,2,Private,1,1
Female,20,62,1,Private,1,1
Female,1,71,2,Public,0,0
Female,7,92,2,Public,1,1
Female,10,86,2,Private,1,1
Female,12,82,1,Private,1,1
Female,16,52,0,Private,1,1
Female,7,68,0,Private,1,1
Female,20,72,1,Private,1,1
Male,17,78,0,Private,1,1
Male,17,79,0,Private,0,1
Female,13,88,2,Private,1,1
Female,14,93,2,Public,1,1
Male,5,96,1,Public,1,1
